parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.124ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.337ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.242ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.966ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.873ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.891ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.703ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 31.093ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.159ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.523ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.034ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.553ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.898ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 32.296ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.327ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.158ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.896ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.395ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.657ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.407ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 27.756ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.148ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.440ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.840ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.876ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.408ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 25.754ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.029ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.132ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.523ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.572ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.510ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.692ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 24.687ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.159ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.135ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.645ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 22.597ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.448ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.806ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 49.122ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.155ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.540ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.988ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.244ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.035ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 32.320ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.036ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.172ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.533ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.121ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.632ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.567ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 20.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 0.445ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.340ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.736ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.046ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 21.263ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.707ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 17.323ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 71.610ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (61.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.785ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.652ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 65.787ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (60.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.720ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.813ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.920ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (60.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 21000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 21000 images (sync #21), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.273ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.555ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.073ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 21000 images (59.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 22000 images (sync #22), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 22000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.500ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.648ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.107ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 22000 images (60.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 23000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 23000 images (sync #23), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.640ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.051ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.059ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 23000 images (60.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 24000 images (sync #24), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 24000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.885ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.633ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.522ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 24000 images (60.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.822ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.451ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.401ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (60.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.982ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.597ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.419ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (60.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.801ms
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.255ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.240ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.996ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.773ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.787ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.619ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 32.483ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.271ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.910ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.471ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.113ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.105ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 25.512ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.299ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.158ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.101ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.770ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.300ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.453ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.754ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 26.175ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.195ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.276ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.797ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.320ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.332ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.678ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 26.923ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.042ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.155ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.513ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.657ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.232ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.772ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 27.104ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.396ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.206ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.947ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.115362
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.239ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.142ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.177ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (59.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.136516
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.097ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.498ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.522ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (58.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.102773
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.167ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.080ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 12.511ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (59.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.141578
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.261ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.955ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 23000 images (59.2 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 23000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.128172
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 24000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.192ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.254ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 24000 images (59.6 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.126710
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.213ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.092ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.171ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (59.6 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.098593
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.091ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.161ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.803ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (60.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.124086
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.050ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.037ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.667ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (60.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.109917
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.288ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 2.760ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.046ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (60.8 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.101980
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.177ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 29000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.463ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.299ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 29000 images (61.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.124413
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.173ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.677ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.664ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 45.749ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.073ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.128ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.538ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.931ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.488ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.133ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 24.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.884ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.932ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.265ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (52.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 19000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.595ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.708ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.544ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 19000 images (52.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 20000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.352ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.761ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.940ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 20000 images (53.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
