worker1_stage1-1    | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.526ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.183ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 1.970ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.074ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.695ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.063ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 33.077ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.112ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.311ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.827ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.572ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.835ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.921ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 31.722ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.164ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.519ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.041ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.760ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.673ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 31.243ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.240ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.157ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.877ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.243ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.445ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 36.969ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 69.067ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.196ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.675ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.156ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.975ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.464ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 28.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.075ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.310ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.364ms
parameter_server-1  | [Parameter Server] Request #93 (HIDDEN) processed in 22.170ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.206ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.212ms
parameter_server-1  | [Parameter Server] Request #94 (OUTPUT) processed in 0.619ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.601ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.209ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 1.179ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.955ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.249ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.022ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 26.944ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.492ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.919ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.328ms
parameter_server-1  | [Parameter Server] Request #97 (HIDDEN) processed in 46.380ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 2.563ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.200ms
parameter_server-1  | [Parameter Server] Request #98 (OUTPUT) processed in 5.216ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 0.792ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.567ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.471ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.644ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 38.401ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.882ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.500ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.970ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (69.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.962ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.889ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 65.627ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (67.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.834ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.937ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.775ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (67.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 21000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 21000 images (sync #21), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.663ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.955ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.099ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 21000 images (66.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 22000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 22000 images (sync #22), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.808ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.834ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 75.625ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 22000 images (65.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.853ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 23000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.147ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.291ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 23000 images (64.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 24000 images (sync #24), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 24000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.358ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 24.276ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 73.582ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 24000 images (64.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 25000 images (sync #25), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.024ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.336ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.540ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (63.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.114ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.305ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.924ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (62.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.589ms
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.073ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.234ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.860ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.509ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.350ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.522ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 42.344ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.561ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 21.086ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 22.011ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.542ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 36.193ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.530ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 49.182ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.031ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.229ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.688ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.880ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.539ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 31.590ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 59.560ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.580ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.411ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.741ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.286ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 34.577ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.109ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.241ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.329ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.868ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 69.616ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 69.765ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 47.686ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 189.367ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.195ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.155ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.760ms
parameter_server-1  | [Parameter Server] Request #111 (HIDDEN) processed in 39.694ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.415ms
parameter_server-1  | [Parameter Server] Request #112 (OUTPUT) processed in 1.105ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.111714
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.073ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 2.272ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 29.164ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (65.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.134698
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.271ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 11.642ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 16.036ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (64.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.103414
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.104ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.261ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.297ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (63.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.138909
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.154ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.132ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.167ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 23000 images (63.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 23000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.125603
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.237ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 24000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.227ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.515ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 24000 images (62.8 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.119259
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.132ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.657ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.557ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (62.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.099483
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.114ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.171ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 45.130ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (61.8 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.120304
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.095ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.057ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.030ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (61.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.111760
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.201ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 32.274ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 33.644ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (61.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.101404
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.115ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.995ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 29000 images (60.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 29000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.126063
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.088ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.203ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.696ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.251ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.278ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.771ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 23.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.102ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.176ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 85.903ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (58.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 19000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.058ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.246ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 81.871ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 19000 images (57.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 20000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.033ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.720ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.059ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 20000 images (57.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.769ms
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.668ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.728ms
