parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.545ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.257ms
parameter_server-1  | [Parameter Server] Request #100 (OUTPUT) processed in 1.005ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 25000
worker1_stage1-1    | Total retrieved: 24999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (24999/25000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (65.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25000 (latency: 19.65ms, backward: 12.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25100 (latency: 25.73ms, backward: 14.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25200 (latency: 28.19ms, backward: 12.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25300 (latency: 16.61ms, backward: 14.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25400 (latency: 12.68ms, backward: 12.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25500 (latency: 12.71ms, backward: 12.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25600 (latency: 30.27ms, backward: 16.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25700 (latency: 14.51ms, backward: 14.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25800 (latency: 29.40ms, backward: 22.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25900 (latency: 68.43ms, backward: 33.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.160ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.958ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.583ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=26000, dequeued=25999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 26000
worker1_stage1-1    | Total retrieved: 25999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (25999/26000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (64.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26000 (latency: 16.78ms, backward: 12.73ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26100 (latency: 17.89ms, backward: 11.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26200 (latency: 19.48ms, backward: 11.76ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26300 (latency: 23.88ms, backward: 21.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26400 (latency: 21.87ms, backward: 21.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26500 (latency: 38.95ms, backward: 21.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26600 (latency: 45.70ms, backward: 19.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26700 (latency: 43.13ms, backward: 20.69ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26800 (latency: 13.45ms, backward: 13.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26900 (latency: 20.44ms, backward: 13.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.837ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.760ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.647ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage1-1    | Gradient Queue: size=2/10, enqueued=27000, dequeued=26998
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 2/100 (2.0% full)
worker1_stage1-1    | Total stored: 27000
worker1_stage1-1    | Total retrieved: 26998
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (26998/27000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:2, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (62.6 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.230ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.200ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.804ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.321ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.621ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.470ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 59.913ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22399: loss=1.259423, latency=0.50ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22499: loss=0.000003, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22599: loss=0.000001, latency=0.49ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22699: loss=0.458690, latency=0.64ms, stage2_time=0.60ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22799: loss=0.000238, latency=1.01ms, stage2_time=0.86ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22899: loss=2.203041, latency=0.65ms, stage2_time=0.60ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22999: loss=0.010434, latency=0.66ms, stage2_time=0.62ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.167117
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.134ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.267ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 96.613ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (55.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23099: loss=0.014897, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23199: loss=0.008052, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23299: loss=0.000004, latency=0.56ms, stage2_time=0.52ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23399: loss=0.086560, latency=0.67ms, stage2_time=0.63ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23499: loss=0.000874, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23599: loss=0.000572, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23699: loss=0.000170, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23799: loss=0.000008, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23899: loss=0.000457, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23999: loss=1.085145, latency=0.56ms, stage2_time=0.53ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.118900
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.165ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.260ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (54.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24099: loss=0.005099, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24199: loss=0.027800, latency=0.52ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24299: loss=0.000001, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24399: loss=0.000006, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24400
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.206ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.123ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.751ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.284ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.184ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.322ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 39.855ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.051ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.216ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.547ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.407ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 35.439ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22800 (latency: 43.70ms, backward: 28.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22900 (latency: 95.20ms, backward: 32.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 30.835ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 36.446ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 94.435ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=23000, dequeued=22999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 23000
worker2_stage1-1    | Total retrieved: 22999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (22999/23000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (56.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23000 (latency: 37.40ms, backward: 20.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23100 (latency: 18.43ms, backward: 13.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23200 (latency: 13.03ms, backward: 12.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23300 (latency: 38.84ms, backward: 16.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23400 (latency: 52.76ms, backward: 48.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23500 (latency: 40.24ms, backward: 25.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23600 (latency: 26.97ms, backward: 14.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23700 (latency: 17.11ms, backward: 9.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23800 (latency: 19.91ms, backward: 9.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23900 (latency: 21.00ms, backward: 14.25ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.788ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 14.845ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 65.867ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 24000
worker2_stage1-1    | Total retrieved: 24000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (24000/24000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (55.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24000 (latency: 29.79ms, backward: 22.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24100 (latency: 19.59ms, backward: 13.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24200 (latency: 20.64ms, backward: 16.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24300 (latency: 13.67ms, backward: 10.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24400 (latency: 14.51ms, backward: 7.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24500 (latency: 29.24ms, backward: 25.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24600 (latency: 17.72ms, backward: 14.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24700 (latency: 15.68ms, backward: 8.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24800 (latency: 14.16ms, backward: 9.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24900 (latency: 15.31ms, backward: 11.06ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.082ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 17.414ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.827ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26599: loss=0.000041, latency=0.62ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26699: loss=0.000004, latency=0.55ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26799: loss=0.000002, latency=0.80ms, stage2_time=0.63ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26899: loss=0.000009, latency=0.58ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26999: loss=0.000707, latency=0.54ms, stage2_time=0.45ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.120972
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.157ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 17.516ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 45.604ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=1/10, enqueued=27001, dequeued=27000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (61.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27099: loss=0.001619, latency=0.49ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27199: loss=0.122505, latency=0.69ms, stage2_time=0.54ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27299: loss=0.233487, latency=0.44ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27399: loss=0.000331, latency=0.62ms, stage2_time=0.48ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27499: loss=0.005630, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27599: loss=0.000901, latency=0.33ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27699: loss=0.001445, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27799: loss=0.040333, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27899: loss=0.073838, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27999: loss=0.000003, latency=0.44ms, stage2_time=0.31ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.108605
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.201ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.047ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.137ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (61.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28099: loss=0.000093, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28199: loss=0.812758, latency=0.40ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28299: loss=0.046467, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28399: loss=0.075231, latency=0.79ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28499: loss=0.001828, latency=0.54ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28500
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.014ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.160ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.441ms
parameter_server-1  | [Parameter Server] Request #107 (HIDDEN) processed in 23.578ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.157ms
parameter_server-1  | [Parameter Server] Request #108 (OUTPUT) processed in 0.519ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 3.024ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.347ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 3.966ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.347ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.010ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.492ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 57.914ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27000 (latency: 46.31ms, backward: 15.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27100 (latency: 22.95ms, backward: 11.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27200 (latency: 25.46ms, backward: 10.95ms)
