worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Updated elastic center in 12.644ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.580ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.393ms
parameter_server-1  | [Parameter Server] Request #57: 21.850ms total (recv=3.112ms, adaptive_update=12.644ms, send=2.393ms)
parameter_server-1  | [Parameter Server] Communication: 25.2%, Computation: 57.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 45.384ms (α-elastic), comm overhead: 14.6%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.70%, avg_loss=0.050815
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.093517 in 2.967ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.093517) in 2.749ms
parameter_server-1  | [PS] Global stats: avg=0.148402, range=[0.050815,0.423754], moving_avg=0.129215
parameter_server-1  | [PS] Worker loss=0.093517 → weights: avg=1.191, range=1.385, exp=1.164 → final=1.263
parameter_server-1  | [PS] Loss quality assessment: 0.093517 → β: 0.001000 → 0.001252 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.263, effective_β=0.001263 (update #58)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.263
parameter_server-1  | [Parameter Server] Updated elastic center in 14.831ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.513ms
parameter_server-1  | [Parameter Server] Request #58: 26.007ms total (recv=2.749ms, adaptive_update=14.831ms, send=3.513ms)
parameter_server-1  | [Parameter Server] Communication: 24.1%, Computation: 57.0% (global-adaptive)
worker1-1           | [Worker 1] Received 238200 center weights in 4.559ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 44.884ms (α-elastic), comm overhead: 16.8%
worker1-1           | [Worker 1] After 29000 images: accuracy=92.80%, avg_loss=0.093517
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.059888 in 2.448ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.059888) in 4.117ms
parameter_server-1  | [PS] Global stats: avg=0.146902, range=[0.050815,0.423754], moving_avg=0.126613
parameter_server-1  | [PS] Worker loss=0.059888 → weights: avg=1.500, range=1.476, exp=1.177 → final=1.426
parameter_server-1  | [PS] Loss quality assessment: 0.059888 → β: 0.001000 → 0.001521 (1.5x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.426, effective_β=0.001426 (update #59)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.426
parameter_server-1  | [Parameter Server] Updated elastic center in 18.601ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 12.945ms
parameter_server-1  | [Parameter Server] Request #59: 44.327ms total (recv=4.117ms, adaptive_update=18.601ms, send=12.945ms)
parameter_server-1  | [Parameter Server] Communication: 38.5%, Computation: 42.0% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.115ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 63.900ms (α-elastic), comm overhead: 11.8%
worker2-1           | [Worker 2] After 30000 images: accuracy=92.80%, avg_loss=0.059888
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 398.26 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.116976 in 5.007ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.116976) in 1.924ms
parameter_server-1  | [PS] Global stats: avg=0.146403, range=[0.050815,0.423754], moving_avg=0.125583
parameter_server-1  | [PS] Worker loss=0.116976 → weights: avg=1.037, range=1.323, exp=1.156 → final=1.175
parameter_server-1  | [PS] Loss quality assessment: 0.116976 → β: 0.001000 → 0.001183 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.175, effective_β=0.001175 (update #60)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.175
parameter_server-1  | [Parameter Server] Updated elastic center in 15.952ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.849ms
parameter_server-1  | [Parameter Server] Request #60: 31.803ms total (recv=1.924ms, adaptive_update=15.952ms, send=6.849ms)
parameter_server-1  | [Parameter Server] Communication: 27.6%, Computation: 50.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Saving elastic center after 60 requests...
worker1-1           | [Worker 1] Received 238200 center weights in 7.092ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 50.389ms (α-elastic), comm overhead: 24.0%
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | Successfully written to 'elastic_center_checkpoint_60'
parameter_server-1  | [Parameter Server] Checkpoint saved to elastic_center_checkpoint_60
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=60, avg=0.146403, range=[0.050815,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.80%
[Kworker2-1 exited with code 0
worker1-1           | [Worker 1] After 30000 images: accuracy=92.70%, avg_loss=0.116976
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 400.75 seconds, total syncs: 30
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 92.70%
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
