parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.073ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.338ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.216ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.903ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.872ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.815ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.611ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 38.605ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.221ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.259ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.332ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 1.194ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 29.085ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 62.037ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.731ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 97.519ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.431ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.785ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.527ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.539ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.862ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 48.687ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.067ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.213ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.339ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.954ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.201ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.079ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 39.988ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 78.911ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.126ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 3.105ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.678ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 4.365ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.946ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.152ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.533ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 49.221ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.258ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.693ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.968ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.688ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.520ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 47.752ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 16.428ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.126ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 19.076ms
parameter_server-1  | [Parameter Server] Request #95 (HIDDEN) processed in 51.996ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #96 (OUTPUT) processed in 0.653ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.166ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.232ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.976ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.966ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.227ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 36.955ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.117ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.245ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 0.846ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.895ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 119.010ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 35.930ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 161.226ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.524ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.058ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.313ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (75.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.230ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 16.577ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.359ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (74.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.417ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 14.406ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.475ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (74.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 21000 images (sync #21), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 21000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.392ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.246ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 58.393ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 21000 images (72.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 22000 images (sync #22), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 22000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.572ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.958ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.082ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 22000 images (72.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 23000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 31.590ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.217ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 105.980ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 23000 images (72.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 24000 images (sync #24), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 24000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.130ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 39.009ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 79.457ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 24000 images (71.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.741ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.809ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.102ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (70.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.459ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 14.642ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.290ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (70.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.852ms
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 7.248ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.251ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 8.593ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.548ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 60.254ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 17.539ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 88.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.289ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 1.341ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.183ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 116.791ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.268ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 130.158ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.155ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.051ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.296ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.478ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.238ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.006ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 32.956ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.223ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 38.649ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 89.439ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (64.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 19000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.328ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.629ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 122.382ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 19000 images (64.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 20000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.769ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 16.587ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.862ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 20000 images (64.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.228ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.255ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 53.966ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (62.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.547ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.963ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 57.196ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (62.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.948ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.135ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.479ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (61.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.566ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 95.533ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 166.366ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (60.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 151.989ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 19.120ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 193.080ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (59.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.176ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.638ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.038ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.563ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.122ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 29.474ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.087ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.158ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.970ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.020ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.014ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.882ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 33.896ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.284ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.440ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 1.140ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (71.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.112911
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.285ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.113ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.561ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (71.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.133473
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.102ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.810ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 46.768ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (70.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.103175
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.047ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.087ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.887ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (70.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.137286
worker1_stage2-1    | [Socket Receiver Group 1] Received 23000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.238ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.346ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 5.672ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 23000 images (70.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.127449
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.104ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 24000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.223ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.493ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 24000 images (68.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.122089
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.053ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.409ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (68.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.099331
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
