worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26009 (latency: 25.45ms, backward: 20.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26010 (latency: 31.95ms, backward: 15.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26011 (latency: 17.97ms, backward: 13.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26012 (latency: 23.59ms, backward: 13.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26013 (latency: 19.90ms, backward: 13.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26014 (latency: 29.82ms, backward: 18.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26015 (latency: 24.13ms, backward: 18.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26016 (latency: 30.71ms, backward: 19.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26017 (latency: 24.02ms, backward: 18.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26018 (latency: 30.26ms, backward: 14.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26019 (latency: 18.74ms, backward: 13.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26020 (latency: 23.16ms, backward: 12.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26021 (latency: 16.80ms, backward: 11.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26022 (latency: 20.14ms, backward: 9.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26023 (latency: 12.79ms, backward: 9.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26024 (latency: 17.16ms, backward: 9.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26025 (latency: 12.59ms, backward: 10.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26026 (latency: 18.24ms, backward: 10.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26027 (latency: 19.60ms, backward: 15.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26028 (latency: 29.81ms, backward: 15.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26029 (latency: 17.06ms, backward: 14.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26030 (latency: 24.19ms, backward: 12.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26031 (latency: 28.33ms, backward: 19.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26032 (latency: 34.67ms, backward: 11.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26033 (latency: 50.52ms, backward: 25.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26034 (latency: 26.46ms, backward: 19.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26035 (latency: 30.62ms, backward: 14.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26036 (latency: 30.30ms, backward: 20.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26037 (latency: 38.19ms, backward: 20.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26038 (latency: 22.77ms, backward: 17.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26039 (latency: 29.29ms, backward: 13.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26040 (latency: 20.47ms, backward: 14.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26041 (latency: 27.33ms, backward: 14.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26042 (latency: 11.74ms, backward: 11.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26043 (latency: 34.21ms, backward: 24.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26044 (latency: 38.38ms, backward: 19.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26045 (latency: 19.90ms, backward: 14.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26046 (latency: 25.64ms, backward: 12.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26047 (latency: 52.84ms, backward: 47.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26048 (latency: 91.64ms, backward: 46.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26049 (latency: 24.27ms, backward: 23.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26050 (latency: 31.82ms, backward: 23.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26051 (latency: 19.48ms, backward: 13.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26052 (latency: 22.89ms, backward: 11.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26053 (latency: 20.56ms, backward: 14.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26054 (latency: 22.91ms, backward: 10.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26055 (latency: 19.29ms, backward: 13.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26056 (latency: 23.57ms, backward: 12.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26057 (latency: 18.17ms, backward: 14.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26058 (latency: 26.11ms, backward: 14.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26059 (latency: 17.70ms, backward: 13.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26060 (latency: 22.36ms, backward: 11.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26061 (latency: 23.08ms, backward: 19.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26062 (latency: 35.16ms, backward: 18.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26063 (latency: 43.55ms, backward: 31.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26064 (latency: 53.01ms, backward: 24.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26065 (latency: 31.02ms, backward: 23.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26066 (latency: 40.75ms, backward: 20.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26067 (latency: 25.33ms, backward: 17.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26068 (latency: 28.36ms, backward: 13.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26069 (latency: 22.15ms, backward: 16.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26070 (latency: 28.20ms, backward: 14.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26071 (latency: 16.73ms, backward: 16.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26072 (latency: 25.28ms, backward: 13.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26073 (latency: 16.51ms, backward: 16.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26074 (latency: 18.02ms, backward: 12.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26075 (latency: 23.33ms, backward: 13.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26076 (latency: 17.14ms, backward: 11.78ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26077 (latency: 31.19ms, backward: 20.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26078 (latency: 29.69ms, backward: 25.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26079 (latency: 32.04ms, backward: 13.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26080 (latency: 25.44ms, backward: 17.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26081 (latency: 31.76ms, backward: 16.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26082 (latency: 19.72ms, backward: 16.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26083 (latency: 30.06ms, backward: 16.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26084 (latency: 22.02ms, backward: 16.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26085 (latency: 32.28ms, backward: 17.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26086 (latency: 19.33ms, backward: 14.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26087 (latency: 23.60ms, backward: 12.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26088 (latency: 16.92ms, backward: 11.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26089 (latency: 19.42ms, backward: 10.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26090 (latency: 17.78ms, backward: 13.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26091 (latency: 23.38ms, backward: 11.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26092 (latency: 12.46ms, backward: 9.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26093 (latency: 16.46ms, backward: 8.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26094 (latency: 17.46ms, backward: 11.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21796 (latency: 14.50ms, backward: 14.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21797 (latency: 25.98ms, backward: 17.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21798 (latency: 27.35ms, backward: 16.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21799 (latency: 32.81ms, backward: 16.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21800 (latency: 46.23ms, backward: 17.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21801 (latency: 25.73ms, backward: 20.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21802 (latency: 29.97ms, backward: 17.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21803 (latency: 39.07ms, backward: 19.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21804 (latency: 27.03ms, backward: 23.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21805 (latency: 40.40ms, backward: 19.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21806 (latency: 56.87ms, backward: 23.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21807 (latency: 20.19ms, backward: 19.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21808 (latency: 32.85ms, backward: 19.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21809 (latency: 40.39ms, backward: 18.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21810 (latency: 27.00ms, backward: 23.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21811 (latency: 30.90ms, backward: 15.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21812 (latency: 36.55ms, backward: 18.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26095 (latency: 24.05ms, backward: 13.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26096 (latency: 14.14ms, backward: 11.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26097 (latency: 18.72ms, backward: 10.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26098 (latency: 12.82ms, backward: 12.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26099 (latency: 19.48ms, backward: 12.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26100 (latency: 27.73ms, backward: 17.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26101 (latency: 19.79ms, backward: 14.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26102 (latency: 24.95ms, backward: 15.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26103 (latency: 22.74ms, backward: 17.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26104 (latency: 28.61ms, backward: 14.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26105 (latency: 21.12ms, backward: 12.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26106 (latency: 26.35ms, backward: 17.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26107 (latency: 20.16ms, backward: 15.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26108 (latency: 17.07ms, backward: 13.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26109 (latency: 24.85ms, backward: 14.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26110 (latency: 21.57ms, backward: 14.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26111 (latency: 24.72ms, backward: 12.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26112 (latency: 18.09ms, backward: 12.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26113 (latency: 24.01ms, backward: 12.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26114 (latency: 18.42ms, backward: 13.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26115 (latency: 21.86ms, backward: 10.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26116 (latency: 17.66ms, backward: 13.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26117 (latency: 23.73ms, backward: 11.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26118 (latency: 13.15ms, backward: 9.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26119 (latency: 17.16ms, backward: 9.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21813 (latency: 16.95ms, backward: 16.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26120 (latency: 27.74ms, backward: 20.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26121 (latency: 32.55ms, backward: 13.78ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26122 (latency: 23.14ms, backward: 16.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26123 (latency: 36.83ms, backward: 21.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26124 (latency: 21.81ms, backward: 16.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26125 (latency: 30.16ms, backward: 17.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26126 (latency: 20.17ms, backward: 15.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26127 (latency: 25.58ms, backward: 13.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26128 (latency: 19.07ms, backward: 13.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26129 (latency: 24.34ms, backward: 12.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26130 (latency: 16.59ms, backward: 12.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26131 (latency: 21.66ms, backward: 10.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26132 (latency: 15.60ms, backward: 10.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26133 (latency: 18.36ms, backward: 9.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26134 (latency: 11.16ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26135 (latency: 15.73ms, backward: 8.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26136 (latency: 10.97ms, backward: 8.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26137 (latency: 15.15ms, backward: 7.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26138 (latency: 20.28ms, backward: 16.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26139 (latency: 32.73ms, backward: 18.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26140 (latency: 19.21ms, backward: 14.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26141 (latency: 27.14ms, backward: 17.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26142 (latency: 16.98ms, backward: 16.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26143 (latency: 23.79ms, backward: 14.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26144 (latency: 29.90ms, backward: 11.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26145 (latency: 28.59ms, backward: 13.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26146 (latency: 20.79ms, backward: 15.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21814 (latency: 23.73ms, backward: 15.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21815 (latency: 27.37ms, backward: 26.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21816 (latency: 32.03ms, backward: 20.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21817 (latency: 47.72ms, backward: 28.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21818 (latency: 18.65ms, backward: 16.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21819 (latency: 31.06ms, backward: 18.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21820 (latency: 39.72ms, backward: 22.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21821 (latency: 18.19ms, backward: 18.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21822 (latency: 32.06ms, backward: 18.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21823 (latency: 16.45ms, backward: 15.21ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21824 (latency: 21.41ms, backward: 14.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21825 (latency: 23.63ms, backward: 21.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21826 (latency: 31.37ms, backward: 17.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21827 (latency: 44.05ms, backward: 19.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21828 (latency: 19.96ms, backward: 17.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21829 (latency: 26.54ms, backward: 17.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26147 (latency: 27.00ms, backward: 13.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26148 (latency: 16.98ms, backward: 13.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26149 (latency: 23.19ms, backward: 13.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26150 (latency: 15.86ms, backward: 11.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26151 (latency: 18.96ms, backward: 9.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26152 (latency: 14.03ms, backward: 10.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26153 (latency: 17.16ms, backward: 8.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26154 (latency: 15.30ms, backward: 11.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26155 (latency: 19.30ms, backward: 9.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26156 (latency: 11.38ms, backward: 9.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26157 (latency: 15.79ms, backward: 8.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26158 (latency: 13.84ms, backward: 10.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26159 (latency: 19.51ms, backward: 10.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26160 (latency: 10.64ms, backward: 8.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26161 (latency: 14.54ms, backward: 7.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26162 (latency: 8.81ms, backward: 8.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26163 (latency: 14.76ms, backward: 10.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26164 (latency: 21.41ms, backward: 12.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26165 (latency: 21.98ms, backward: 14.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26166 (latency: 18.16ms, backward: 12.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26167 (latency: 21.47ms, backward: 16.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26168 (latency: 24.91ms, backward: 15.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26169 (latency: 18.40ms, backward: 12.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26170 (latency: 22.29ms, backward: 14.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26171 (latency: 20.34ms, backward: 16.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26172 (latency: 29.12ms, backward: 15.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26173 (latency: 14.93ms, backward: 10.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26174 (latency: 20.16ms, backward: 11.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26175 (latency: 13.73ms, backward: 10.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26176 (latency: 21.35ms, backward: 12.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26177 (latency: 21.87ms, backward: 17.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26178 (latency: 32.00ms, backward: 16.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26179 (latency: 20.27ms, backward: 13.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26180 (latency: 22.69ms, backward: 13.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26181 (latency: 20.22ms, backward: 14.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26182 (latency: 29.32ms, backward: 18.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26183 (latency: 18.22ms, backward: 14.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26184 (latency: 24.56ms, backward: 13.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26185 (latency: 20.61ms, backward: 12.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26186 (latency: 21.14ms, backward: 10.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26187 (latency: 15.40ms, backward: 15.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21830 (latency: 18.04ms, backward: 17.92ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21831 (latency: 23.91ms, backward: 15.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21832 (latency: 20.08ms, backward: 16.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21833 (latency: 35.95ms, backward: 20.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21834 (latency: 50.20ms, backward: 20.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21835 (latency: 23.16ms, backward: 19.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21836 (latency: 28.24ms, backward: 20.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21837 (latency: 39.45ms, backward: 20.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21838 (latency: 48.13ms, backward: 16.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21839 (latency: 25.18ms, backward: 20.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26188 (latency: 13.26ms, backward: 9.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26189 (latency: 18.15ms, backward: 10.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26190 (latency: 12.79ms, backward: 9.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26191 (latency: 17.23ms, backward: 9.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26192 (latency: 10.42ms, backward: 10.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26193 (latency: 11.54ms, backward: 8.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26194 (latency: 15.24ms, backward: 7.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26195 (latency: 20.55ms, backward: 14.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26196 (latency: 23.55ms, backward: 10.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26197 (latency: 10.54ms, backward: 8.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26198 (latency: 15.60ms, backward: 8.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26199 (latency: 9.46ms, backward: 9.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26200 (latency: 9.58ms, backward: 9.53ms)
