worker1_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=21000, dequeued=21000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=21000, dequeued=21000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 21000
worker2_stage1-1    | Total retrieved: 21000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (21000/21000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (55.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21000 (latency: 18.67ms, backward: 18.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21100 (latency: 15.04ms, backward: 12.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21200 (latency: 22.00ms, backward: 11.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21300 (latency: 14.92ms, backward: 10.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21400 (latency: 67.45ms, backward: 10.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21500 (latency: 20.72ms, backward: 11.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21600 (latency: 12.56ms, backward: 10.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21700 (latency: 16.57ms, backward: 13.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21800 (latency: 24.91ms, backward: 12.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21900 (latency: 19.42ms, backward: 9.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.748ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.605ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.117ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=22000, dequeued=22000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=22000, dequeued=21999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 22000
worker2_stage1-1    | Total retrieved: 21999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (21999/22000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (55.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22000 (latency: 25.41ms, backward: 13.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22100 (latency: 15.60ms, backward: 11.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22200 (latency: 22.47ms, backward: 10.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22300 (latency: 19.18ms, backward: 9.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22400 (latency: 43.82ms, backward: 26.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22500 (latency: 22.99ms, backward: 12.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22600 (latency: 22.00ms, backward: 10.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22700 (latency: 18.33ms, backward: 8.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22800 (latency: 10.64ms, backward: 10.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22900 (latency: 9.54ms, backward: 9.46ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 16.395ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 81.625ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.643ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 123.962ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.523ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.047ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.846ms
parameter_server-1  | [Parameter Server] Request #101 (HIDDEN) processed in 29.661ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.256ms
parameter_server-1  | [Parameter Server] Request #102 (OUTPUT) processed in 0.652ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.342ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.213ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 1.074ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.670ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.461ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.779ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 29.864ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26599: loss=0.000058, latency=0.50ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26699: loss=0.000025, latency=0.60ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26799: loss=0.000013, latency=0.48ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26899: loss=0.000010, latency=0.35ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26999: loss=0.001918, latency=0.51ms, stage2_time=0.36ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.123367
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.129ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.089ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.569ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (64.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27099: loss=0.004444, latency=0.53ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27199: loss=0.121400, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27299: loss=0.511106, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27399: loss=0.000179, latency=0.60ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27499: loss=0.003989, latency=0.61ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27599: loss=0.000976, latency=0.48ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27699: loss=0.004116, latency=0.53ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27799: loss=0.057150, latency=0.79ms, stage2_time=0.66ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27899: loss=0.029549, latency=0.37ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27999: loss=0.000003, latency=0.51ms, stage2_time=0.38ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.113577
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.073ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.094ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 32.603ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (64.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28099: loss=0.000137, latency=1.34ms, stage2_time=1.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28199: loss=0.960755, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28299: loss=0.013227, latency=0.38ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28399: loss=0.070575, latency=0.39ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28499: loss=0.001496, latency=0.49ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28599: loss=0.017709, latency=0.46ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22499: loss=0.000002, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22599: loss=0.000001, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22699: loss=0.463877, latency=0.37ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22799: loss=0.000394, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22899: loss=1.891118, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22999: loss=0.004307, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.165183
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.040ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.163ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.880ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (54.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23099: loss=0.007986, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23199: loss=0.004316, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23299: loss=0.000002, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23399: loss=0.195562, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23499: loss=0.002145, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23599: loss=0.000686, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23699: loss=0.000139, latency=0.48ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23799: loss=0.000003, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23899: loss=0.000249, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23999: loss=1.169025, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.122414
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.338ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.314ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.615ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (54.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24099: loss=0.001439, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24199: loss=0.008800, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24299: loss=0.000000, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24399: loss=0.000011, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24499: loss=0.008304, latency=0.41ms, stage2_time=0.39ms
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.926ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.339ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 1.710ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.626ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.400ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.185ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 41.396ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (65.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27000 (latency: 31.86ms, backward: 24.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27100 (latency: 29.05ms, backward: 11.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27200 (latency: 13.51ms, backward: 11.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27300 (latency: 11.39ms, backward: 11.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27400 (latency: 24.95ms, backward: 18.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27500 (latency: 12.96ms, backward: 12.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27600 (latency: 11.34ms, backward: 11.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27700 (latency: 14.71ms, backward: 13.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27800 (latency: 16.58ms, backward: 10.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27900 (latency: 27.29ms, backward: 11.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.331ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.356ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.594ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=28000, dequeued=27999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 28000
worker1_stage1-1    | Total retrieved: 27999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (27999/28000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (65.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28000 (latency: 36.59ms, backward: 21.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28100 (latency: 11.23ms, backward: 11.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28200 (latency: 21.00ms, backward: 11.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28300 (latency: 12.39ms, backward: 12.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28400 (latency: 22.24ms, backward: 9.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28500 (latency: 12.34ms, backward: 10.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28600 (latency: 16.66ms, backward: 13.91ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28700 (latency: 26.28ms, backward: 21.11ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28800 (latency: 24.82ms, backward: 20.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28900 (latency: 13.19ms, backward: 10.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.587ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.137ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.631ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=29000, dequeued=29000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=29000, dequeued=28999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 29000
worker1_stage1-1    | Total retrieved: 28999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (28999/29000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (64.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29000 (latency: 22.41ms, backward: 15.20ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29100 (latency: 10.83ms, backward: 9.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29200 (latency: 11.01ms, backward: 9.81ms)
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.040ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.217ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.837ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.056ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.142ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.366ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 31.198ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 24.145ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.753ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 143.674ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 23000
worker2_stage1-1    | Total retrieved: 23000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (23000/23000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (55.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23000 (latency: 23.46ms, backward: 20.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23100 (latency: 18.85ms, backward: 15.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23200 (latency: 19.55ms, backward: 9.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23300 (latency: 26.06ms, backward: 13.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23400 (latency: 22.12ms, backward: 11.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23500 (latency: 20.06ms, backward: 11.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23600 (latency: 18.07ms, backward: 14.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23700 (latency: 11.13ms, backward: 11.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23800 (latency: 13.27ms, backward: 13.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23900 (latency: 16.25ms, backward: 8.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.594ms
