parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.082ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.245ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.266ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.871ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.406ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.459ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.167ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 23.302ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.238ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.610ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.262ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.130ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.457ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 35.549ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.302ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.216ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.833ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.648ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.194ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.432ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 26.503ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.252ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.660ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.968ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.726ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.749ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 32.658ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.178ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.521ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.183ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 23.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.085ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.150ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.636ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.273ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.205ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.902ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 31.805ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.457ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 1.182ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 25.132ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.593ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.264ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 48.580ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.324ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.209ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.953ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.710ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.016ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.545ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 31.644ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.451ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.379ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.270ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.346ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.484ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.440ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 22.235ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.021ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.324ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.862ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.212ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.331ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.784ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 55.320ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.307ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.720ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.975ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.946ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.757ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 28.795ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.210ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.589ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.566ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.859ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.151ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 24.891ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.893ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.885ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.801ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (52.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 19000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 19000 images (sync #19), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.177ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.803ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.508ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 19000 images (53.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 20000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.870ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.169ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.872ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 20000 images (53.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.935ms
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.980ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.594ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (54.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.058ms
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.360ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.675ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (54.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.362ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.631ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.044ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (55.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.938ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.229ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.405ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (55.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.830ms
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.455ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.970ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (55.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.042ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.399ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 57.892ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (56.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.468ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.030ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.198ms
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.100ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.122ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.073ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.423ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.477ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.663ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.848ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 25.064ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 20.349ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.107ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 54.371ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (53.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.690ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 18.823ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.236ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (53.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.504ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.530ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.971ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (54.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 21000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 21000 images (sync #21), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.693ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.167ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.468ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 21000 images (54.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 22000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 22000 images (sync #22), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.876ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.267ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.135ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 22000 images (54.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 23000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 23000 images (sync #23), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.838ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.532ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.841ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 23000 images (55.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 24000 images (sync #24), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 24000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 25.146ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.465ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.013ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 24000 images (55.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 25000 images (sync #25), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.360ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.845ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.145ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (55.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.134ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.379ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.244ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (55.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.948ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.819ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.771ms
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.342ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.538ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 1.219ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.719ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.096ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.088ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 23.168ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.132ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.136ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.671ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.687ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.430ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.363ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 35.552ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.159ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.501ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.516ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.416ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.635ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 25.575ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.253ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.603ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.600ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.540ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.744ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 32.482ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.149253
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.144ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.433ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.694ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (52.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.094ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.335ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.917ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
