parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.244120
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.434ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 9.776ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 16.840ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.825ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 17.085ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.342ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.385ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.539ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 41.654ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.090ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.190ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.754ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.245291
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.103ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.791ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.540ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.078ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 0.889ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.548ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.051ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 29.998ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.104ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.166ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.591ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.245165
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.138ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.010ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.860ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.156ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.954ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.701ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.153ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 22.151ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.595ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.569ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.287ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.555ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 1.330ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.245649
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.134ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.322ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.524ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.299ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.845ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.095ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 26.881ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.517ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.041ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.584ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.031ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.881ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.255ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.423ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.245741
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.088ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.822ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.430ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.561ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.192ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.438ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.766ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.503ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 22.490ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.045ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.245777
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.261ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.100ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.417ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.826ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.081ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.130ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.879ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.555ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.150ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.841ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 18.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.328ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 1.615ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.246912
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.076ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.191ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.852ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.621ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.927ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.411ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 26.297ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.396ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.281ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.517ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.155ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.121ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.441ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.245054
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.060ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.056ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.632ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.521ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 20.099ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.905ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.366ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.500ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.328ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.223ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.973ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.244863
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.292ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.133ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.370ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.947ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.400ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.623ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 16.406ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.995ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.536ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 16.674ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.426ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.817ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.245852
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.050ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.271ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.993ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.469ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.187ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.327ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 22.180ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.363ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.289ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.604ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.373ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.245150
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.258ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.018ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.980ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.682ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.286ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 18.953ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.342ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.171ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.336ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.238ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.718ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.245997
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.560ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.106ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.538ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.936ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.880ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.158ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.183ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.315ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 32.413ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.040ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.267ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.957ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.246577
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.097ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.286ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.780ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.983ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.264ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 19.952ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.175ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.155ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.222ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.186ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.597ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.246014
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.064ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.105ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 490.14 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.255ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.324ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.141ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 22.918ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.284ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.564ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.833ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 484.77 seconds, total syncs: 30
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved stage1 to 'stage1_group_1'
worker1_stage1-1    | [Stage1 Group 1] Final model saved
[Kworker1_stage2-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.160ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.182ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.551ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.248286
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.171ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 492.96 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.542ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.437ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.627ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 28.482ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.271ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.037ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.895ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 487.49 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
