parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=22000, dequeued=22000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=22000, dequeued=22000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (55.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22099: loss=0.544815, latency=0.49ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22199: loss=0.002127, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22299: loss=0.000159, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22399: loss=1.215157, latency=0.36ms, stage2_time=0.34ms
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.282ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.782ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.057ms
parameter_server-1  | [Parameter Server] Request #95 (HIDDEN) processed in 23.117ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #96 (OUTPUT) processed in 0.553ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20400 (latency: 36.24ms, backward: 17.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20500 (latency: 20.40ms, backward: 10.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20600 (latency: 11.11ms, backward: 9.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20700 (latency: 10.57ms, backward: 10.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20800 (latency: 16.87ms, backward: 12.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 20900 (latency: 17.04ms, backward: 14.82ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.705ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.536ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.179ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=21000, dequeued=21000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=21000, dequeued=21000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 21000
worker2_stage1-1    | Total retrieved: 21000
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.269ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.871ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (21000/21000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (56.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21000 (latency: 26.06ms, backward: 20.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21100 (latency: 16.09ms, backward: 11.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21200 (latency: 16.11ms, backward: 8.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21300 (latency: 28.33ms, backward: 8.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21400 (latency: 18.62ms, backward: 13.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21500 (latency: 24.52ms, backward: 19.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21600 (latency: 16.86ms, backward: 12.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21700 (latency: 15.98ms, backward: 8.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21800 (latency: 14.68ms, backward: 11.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 21900 (latency: 13.33ms, backward: 13.20ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.042ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.949ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.120ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=22000, dequeued=22000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=22000, dequeued=22000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 22000
worker2_stage1-1    | Total retrieved: 22000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (22000/22000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (56.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22000 (latency: 36.32ms, backward: 27.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22100 (latency: 24.87ms, backward: 16.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22200 (latency: 22.75ms, backward: 12.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22300 (latency: 10.51ms, backward: 10.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22400 (latency: 23.05ms, backward: 16.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22500 (latency: 13.16ms, backward: 9.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22600 (latency: 15.01ms, backward: 10.99ms)
parameter_server-1  | [Parameter Server] Worker connected (request #98)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22700 (latency: 32.75ms, backward: 14.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22800 (latency: 18.22ms, backward: 12.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 22900 (latency: 23.85ms, backward: 12.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.224ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.046ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.477ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 29.684ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24499: loss=0.078259, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 24500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24599: loss=0.000000, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 24600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24699: loss=0.000003, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 24700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24799: loss=0.000443, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 24800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24899: loss=0.824318, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 24900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 24999: loss=0.000471, latency=0.49ms, stage2_time=0.37ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.125716
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.083ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.233ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.395ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=25000, dequeued=25000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (63.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25099: loss=0.001393, latency=0.47ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25199: loss=0.000013, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25299: loss=0.001097, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25399: loss=0.000060, latency=0.65ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25499: loss=0.009313, latency=0.41ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25599: loss=0.000079, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25699: loss=0.003933, latency=0.48ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25799: loss=0.993223, latency=0.54ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25899: loss=0.000125, latency=5.76ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 25900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 25999: loss=0.000032, latency=0.57ms, stage2_time=0.45ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.099908
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.090ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.461ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 24.340ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=26000, dequeued=26000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (63.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26099: loss=0.032063, latency=0.48ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26199: loss=0.000834, latency=0.50ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26299: loss=0.003394, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26399: loss=0.000232, latency=0.58ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26499: loss=0.000082, latency=0.52ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26500
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.277ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.262ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 0.881ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 94.874ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 40.373ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 28.190ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 166.353ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.538ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.317ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 60.942ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=25000, dequeued=24999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 25000
worker1_stage1-1    | Total retrieved: 24999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (24999/25000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (64.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25000 (latency: 30.77ms, backward: 23.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25100 (latency: 14.52ms, backward: 13.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25200 (latency: 22.50ms, backward: 14.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25300 (latency: 15.62ms, backward: 10.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25400 (latency: 10.47ms, backward: 10.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25500 (latency: 16.41ms, backward: 10.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25600 (latency: 16.56ms, backward: 11.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25700 (latency: 14.52ms, backward: 12.83ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25800 (latency: 11.73ms, backward: 11.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 25900 (latency: 26.70ms, backward: 18.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.199ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.744ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.113ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker1_stage1-1    | Gradient Queue: size=2/10, enqueued=26000, dequeued=25998
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 2/100 (2.0% full)
worker1_stage1-1    | Total stored: 26000
worker1_stage1-1    | Total retrieved: 25998
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (25998/26000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:2, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (64.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26000 (latency: 29.11ms, backward: 13.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26100 (latency: 23.75ms, backward: 11.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26200 (latency: 21.95ms, backward: 13.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26300 (latency: 10.48ms, backward: 10.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26400 (latency: 13.64ms, backward: 13.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26500 (latency: 13.55ms, backward: 13.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26600 (latency: 37.16ms, backward: 32.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26700 (latency: 22.84ms, backward: 14.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26800 (latency: 18.28ms, backward: 15.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 26900 (latency: 17.34ms, backward: 17.14ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 95.028ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 51.109ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 190.051ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=27000, dequeued=27000
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.893ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 1.332ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.685ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.412ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.766ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 43.230ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22499: loss=0.000002, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22599: loss=0.000001, latency=0.42ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22699: loss=0.553647, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22799: loss=0.000301, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22899: loss=1.915082, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 22900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 22999: loss=0.015849, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.166177
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.083ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.087ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.916ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (55.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23099: loss=0.014585, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23199: loss=0.004215, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23299: loss=0.000002, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23399: loss=0.013161, latency=0.62ms, stage2_time=0.58ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23499: loss=0.001647, latency=0.68ms, stage2_time=0.64ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23599: loss=0.000650, latency=0.55ms, stage2_time=0.51ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23699: loss=0.001195, latency=0.60ms, stage2_time=0.56ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23799: loss=0.000012, latency=0.43ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23899: loss=0.000278, latency=0.69ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 23900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 23999: loss=1.222153, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.120070
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.818ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.736ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (54.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24099: loss=0.014858, latency=0.56ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24199: loss=0.048580, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24299: loss=0.000001, latency=0.35ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24399: loss=0.000005, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24499: loss=0.024389, latency=0.31ms, stage2_time=0.29ms
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.649ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 1.224ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
