parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.150ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.529ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.108ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 1.043ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.273ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.775ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.207ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 26.363ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.188ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.578ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.786ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.178ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.951ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 23.298ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.257ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.763ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 1.150ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.609ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 89.706ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.487ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 105.059ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.384ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.859ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.760ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.212ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.115ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 28.968ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.162ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.596ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.568ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.902ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.326ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 25.432ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.163ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 27.029ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.651ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.025ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 47.128ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.389ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.575ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.591ms
parameter_server-1  | [Parameter Server] Request #95 (HIDDEN) processed in 43.736ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.086ms
parameter_server-1  | [Parameter Server] Request #96 (OUTPUT) processed in 0.589ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.069ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.328ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.496ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 1.265ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.947ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.937ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.006ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 25.048ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.813ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.595ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.785ms
parameter_server-1  | [Parameter Server] Request #99 (HIDDEN) processed in 37.472ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.366ms
parameter_server-1  | [Parameter Server] Request #100 (OUTPUT) processed in 0.666ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.832ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.333ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.563ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (89.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.638ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.462ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.666ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (88.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 26.789ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.940ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.075ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (87.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 21000 images (sync #21), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 21000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.829ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 18.525ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.471ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 21000 images (86.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 22000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 22000 images (sync #22), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.498ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.678ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.142ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 22000 images (85.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 23000 images (sync #23), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 23000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.504ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.830ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.016ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 23000 images (84.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 24000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 24000 images (sync #24), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.276ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.999ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.438ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 24000 images (84.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 25000 images (sync #25), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 25000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 27.139ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.009ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.248ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 25000 images (83.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 26000 images (sync #26), gradients_applied=997, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.407ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.432ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.917ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 26000 images (83.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 26000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 27000 images (sync #27), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 27000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.694ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.127ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.860ms
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.223ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.606ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.457ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.187ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.242ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 25.042ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.347ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.308ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 1.911ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.419ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 56.259ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.333ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 68.824ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.207ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.516ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 22.321ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.315ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 15.739ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 55.113ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.182ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.665ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.598ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.163ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 30.081ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.046ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.198ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.613ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.516ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.514ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.356ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 22.224ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (86.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.111036
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.207ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.237ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.446ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (85.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.133342
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.170ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.106ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 45.173ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (84.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.104751
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.171ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.302ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.850ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (84.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.140268
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 23000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.059ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.042ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 23000 images (83.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.128501
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.045ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 24000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.129ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.165ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 24000 images (82.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.125782
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.304ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.079ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (82.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.101298
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.097ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.219ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (82.6 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.123151
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.097ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.322ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 36.842ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (81.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.112768
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.269ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.379ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (81.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.100601
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.063ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 29000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.079ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.276ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 29000 images (81.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.125140
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.227ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.751ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.749ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.444ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.473ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 43.948ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.059ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.127ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.570ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.081ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.095ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.057ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 24.912ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.707ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.987ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.209ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (76.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 19000 images (sync #19), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 19000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.696ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.243ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.344ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 19000 images (75.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 20000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 20000 images (sync #20), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.666ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.330ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.789ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 20000 images (74.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 21000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 21000 images (sync #21), gradients_applied=1001, avg_loss=0.000000
