worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.149ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.642ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.218875
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.139ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.912ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.887ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.147ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.746ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.791ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.866ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.875ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 25.067ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.180541
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.151ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.035ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.922ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.189ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.182ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.721ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.811ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.782ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.570ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 27.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.665ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.197ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.299ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.192408
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.309ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.042ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.249ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.957ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.201ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.312ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.493ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.907ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.650ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.066ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 18.356ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.081ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.373ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.852ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.185513
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.105ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.248ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.919ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.026ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.908ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.749ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 29.212ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.635ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.607ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.382ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.797ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.208629
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.228ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.138ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.682ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.262ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.450ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.220ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.732ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 25.393ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 63.542ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.907ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 23.475ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 63.889ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.064ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.201ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.696ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.147623
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.982ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.500ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.269ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.433ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.525ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.950ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.686ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 22.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.580ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.163170
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.041ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.789ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.063ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.427ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.805ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.258ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.068ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.068ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 22.315ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.283ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.200ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.934ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.166378
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.282ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.135ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.134ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.661ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.198ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.762ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 22.621ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.562ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.169ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.306ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.262ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.235ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.189629
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.113ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.034ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.643ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.116ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.432ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.525ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.691ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.678ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 22.559ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.029ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.142ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.453ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.157863
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.090ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.656ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.681ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.122ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.437ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 29.131ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.124ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.974ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.824ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.189ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.522ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.177098
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.791ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.931ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.387ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.672ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.737ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.923ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.439ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 24.156ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.207ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.100792
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.317ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.192ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.535ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.433ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 22.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.185ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.263ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.199ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.171ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.555ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.164803
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.075ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.077ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.873ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.365ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.709ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.084ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 22.641ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.165ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.630ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.987ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.165ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.636ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.114804
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.043ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.055ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 397.46 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.676ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.530ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.307ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.603ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.241ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 391.98 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.672ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 26.204ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.149ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.126ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.215ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.622ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.206806
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.154ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.155ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.861ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 398.67 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.412ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.956ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.168ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 26.004ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.365ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.306ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.615ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 393.06 seconds, total syncs: 30
