worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.277ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.539ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.794ms
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.085ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.102ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.390ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 42.074ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 15.306ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 65.021ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.380ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.419ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 65.032ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.294ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.700ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.119715
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.221ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.954ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.109ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 58.084ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.277ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 73.653ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.046ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.820ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 85.798ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.429ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.571ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.126972
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.270ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.995ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.334ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.445ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 32.952ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.565ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.700ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.712ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.118413
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.184ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.139ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.324ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.774ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 15.141ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.713ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.314ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.099ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.923ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.905ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 45.889ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.336ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.413ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.259ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 2.286ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.124073
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.328ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.553ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.214ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.484ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.474ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.598ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.728ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.979ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 31.948ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.319ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.645ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.091909
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.926ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 26.350ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.681ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 26.963ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.077ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.876ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.451ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 50.177ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.291ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.753ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.099966
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.088ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.166ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.422ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.069ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.446ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.826ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.458ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.831ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 32.793ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.144ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.173ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.651ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.098727
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.153ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.118ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.374ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.058ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.244ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 45.488ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.392ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.136ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.989ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.048ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.120784
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.175ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.030ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.959ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.207ms
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.671ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.431ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.208ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.423ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 28.110ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.543ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.733ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.036ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.086423
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.151ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.158ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.122ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.181ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.662ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.800ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.695ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.896ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 28.567ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.918ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.980ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.405ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.247ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.109728
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.253ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.910ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.250ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.972ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.103ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.471ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.011ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 38.110ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.597ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.408ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.968ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.172ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.250ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.805ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.054112
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.178ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.042ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.280ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.158ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.280ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.523ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.369ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.097ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.867ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 27.133ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.100425
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.127ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.104ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.108ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.508ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.413ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.893ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.410ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 25.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.241ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.159ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.894ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.257ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.753ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.065604
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.168ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.192ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.260ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 581.15 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #118)
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.422ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.877ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.526ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.455ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 57.560ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 572.20 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 15.246ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 53.743ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.245ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.385ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 1.098ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.123961
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.201ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.288ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.334ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 585.52 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.072ms
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.613ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.813ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 49.747ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.237ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.459ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.855ms
