worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.019561
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.366ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.908ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.328ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.605ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.391ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.696ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.154ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 19.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.257ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.155ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.080ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.016331
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.274ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.101ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.064ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.290ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.869ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.674ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.081ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.982ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.554ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.655ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.649ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 24.527ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.085ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.291ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.825ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.017471
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.183ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.065ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.719ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.806ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.269ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.152ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.553ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.100ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 25.943ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.295ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.016550
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.255ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.222ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.230ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.520ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.052ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 31.253ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.269ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.883ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.806ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.907ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.139ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.213ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.018219
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.090ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.093ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.622ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.305ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.608ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.595ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.165ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.884ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.172ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 24.144ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.282ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.231ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.861ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.013832
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.280ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.134ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.130ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.349ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.320ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 20.443ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.619ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.097ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.743ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.251ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.722ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.014721
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.044ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.171ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.919ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.307ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.559ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.362ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.564ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.874ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.196ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 18.857ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.202ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.211ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.014819
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.208ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.170ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.023ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.500ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.929ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.267ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 27.393ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.385ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.633ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.228ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.246ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.016595
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.161ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.022ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.268ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.707ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.602ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.751ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.449ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 29.864ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.019ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.590ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.155ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.013795
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.068ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.216ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.899ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.387ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.457ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.472ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.045ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 25.068ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.897ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.931ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.802ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.145ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.152ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.198ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.708ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.015466
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.163ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.174ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.974ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.442ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.314ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.080ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 23.875ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.322ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.995ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.546ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.172ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.158ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.751ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.009145
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.181ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.153ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.706ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.716ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.634ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.922ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.615ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.670ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 34.290ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.295ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.014744
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.078ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.180ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.105ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.544ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.665ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.836ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 46.275ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.267ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.578ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.587ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.380ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.568ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 1.715ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.010198
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.118ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.313ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.520ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 576.97 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.414ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.290ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.739ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 15.621ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 58.238ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 569.67 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 14.923ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 56.347ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.536ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.388ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 1.344ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.018122
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.272ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.242ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.631ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 581.96 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.486ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.921ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.687ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 38.541ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.056ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.433ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.965ms
