worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.246581
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.053ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.223ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.889ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.342ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.714ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.042ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.199ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.421ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 28.809ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.858ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.586ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.415ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.119ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.240856
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.189ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.009ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.270ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 2.115ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.873ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 41.341ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.865ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 83.097ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.320ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.967ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 84.225ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.262ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.248292
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.110ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.155ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.070ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 672.83 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 19.476ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.386ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 30.949ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 80.277ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 16.612ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 26.936ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 81.852ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 665.32 seconds, total syncs: 30
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.213ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.291ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.640ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.242885
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.123ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.373ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.798ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 24.592ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.814ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.293ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 72.812ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 23.243ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.412ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 75.155ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.980ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.243861
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.829ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.201ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.322ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.566ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.598ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.017ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 32.139ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.915ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.789ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.436ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.148ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.428ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.245370
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.081ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.681ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.424ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.657ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.565ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 38.331ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.477ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.592ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.888ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.195ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.243812
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.926ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 21.133ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.503ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.254ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.495ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 59.270ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.613ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 58.679ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.229ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.341ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.245285
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.095ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.296ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.083ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.740ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.627ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.248ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.593ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.278ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.877ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 35.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.059ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.238ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.328ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.883ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.245323
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.118ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.207ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.177ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.936ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.168ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.607ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 31.349ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.601ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.748ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.940ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.401ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.180ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 1.005ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.245672
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.394ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.135ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.382ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.406ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.079ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.175ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.520ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.764ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.687ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 28.662ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.158ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.149ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.460ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.245812
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.055ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.096ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.617ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.182ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.752ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.258ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 32.925ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.271ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.180ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.535ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.129ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.493ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.245081
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.046ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.933ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.466ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.111ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.132ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 28.603ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.392ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.677ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.198ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.148ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.236ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.245876
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.127ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.761ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 20.880ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.656ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 23.463ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.684ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.591ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 41.540ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.542ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.031ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.299ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.246014
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.064ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.195ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.767ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 24.833ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.454ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.856ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 45.786ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 24.784ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.649ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.025ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.325ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.264ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.822ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.246037
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.161ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.318ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 1011.39 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.152ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.837ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.211ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 45.499ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.554ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.061ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.226ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
