worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.292ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.171ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.309ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.114ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.014ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.290ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 38.006ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.085ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.370ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.120610
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.055ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.245ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.019ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.788ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.039ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.086ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.472ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 40.793ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.303ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.466ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.752ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.107893
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.111ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.033ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.252ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.078ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.213ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.183ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.742ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.952ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 45.622ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.396ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.595ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 63.416ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.744ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 63.884ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.110282
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.209ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.091ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.262ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.749ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.024ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.371ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 27.936ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 59.042ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.019ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 28.819ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 60.835ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.079ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.293ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.100995
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.108ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.034ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.547ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.271ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.848ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.792ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.206ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.915ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 44.218ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.744ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.717ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.508ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.091ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.334ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.843ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 3.460ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.096070
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.125ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.296ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.930ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 20.281ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 56.484ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 46.220ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 125.721ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.839ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 26.459ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 125.951ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.051ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.190ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.620ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.085291
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.105ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.034ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.973ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.297ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.583ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.806ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 26.888ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.463ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.906ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.075ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.317ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.088746
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.076ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.263ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.950ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.944ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.506ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.078ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 43.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.768ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.270ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.138ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.263ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.086888
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.219ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.083ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.459ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.212ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.963ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.733ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.597ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.952ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 31.632ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.855ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.978ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.809ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.107430
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.090ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.724ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.101ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.075ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.993ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.716ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.862ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.474ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.745ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.832ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.191ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 24.616ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.235ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.653ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.070313
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.084ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.111ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.475ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.468ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.602ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.716ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.108ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.800ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 30.263ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.191ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.639ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.098102
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.035ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.335ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.379ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.334ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.375ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 45.752ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.832ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.316ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.551ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.254ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.042197
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.140ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.213ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.306ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.911ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.373ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.834ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.134ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.852ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.065ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.038ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 35.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.192ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.264ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.223ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.931ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.090329
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.197ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.592ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.791ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.411ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.482ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.481ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.732ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.709ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.720ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 39.101ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.178ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.301ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.828ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.054682
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.206ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.162ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.168ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 30000 images
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30000 images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 615.62 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.513ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.890ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.269ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 41.056ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.435ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.048ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.858ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 609.29 seconds, total syncs: 30
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.218ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.641ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.102919
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.882ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 30000 images
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30000 images
