parameter_server-1  | === Hybrid Parallelism Configuration ===
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | connection failed: Connection refused
worker2_stage1-1    | connection failed: Connection refused
worker2_stage1-1    | connection failed: Connection refused
worker2_stage1-1    | connection failed: Connection refused
[Kparameter_server-1 exited with code 0
[Kworker2_stage2-1 exited with code 0
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: Connection timed out
worker2_stage1-1    | connection failed: Connection timed out
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
