worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.274ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.867ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.019593
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.083ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.227ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.983ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.386ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.136ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 28.904ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.682ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.123ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.046ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.727ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.300ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.214ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 1.430ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.016398
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.197ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.721ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.619ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.235ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.263ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.471ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.604ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.477ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 48.148ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.267ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.229ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.772ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.017501
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.383ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.508ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.731ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.392ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 26.494ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.538ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.278ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.675ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.178ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.298ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.850ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.016497
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.172ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.160ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.102ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.092ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.628ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.966ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.247ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.895ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.366ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 25.571ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 1.798ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 2.352ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.301ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 6.561ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.018209
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 1.921ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.019ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 8.231ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 23.364ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 47.000ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.887ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 98.175ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 17.912ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 16.266ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 115.727ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.089ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.187ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.013898
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.051ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.181ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.186ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.382ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.260ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.828ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.432ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 25.322ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.258ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.353ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.799ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.014573
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.094ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.175ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.503ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.081ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.580ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.644ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.499ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.710ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.971ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 34.508ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.779ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.257ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.285ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 1.669ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.014886
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.239ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.033ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.104ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.375ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.748ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.266ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.893ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.158ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 37.320ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.277ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.016626
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.274ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.287ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.505ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.290ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 1.068ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.614ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.663ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.078ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 35.845ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.392ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.557ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.903ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.583ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.013831
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.165ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.253ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.805ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.412ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 2.012ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.722ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.864ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.080ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 47.118ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.257ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.702ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.167ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.015535
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.190ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.238ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.247ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.202ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.224ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.863ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.499ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.434ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.233ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.049ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 57.804ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 18.355ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 70.475ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.263ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.306ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.009242
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.334ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.188ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.226ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.794ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.815ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 28.527ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.133ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.956ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.123ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.151ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.014884
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.134ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.354ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.451ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.277ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.915ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.811ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.876ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.759ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.488ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.967ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.521ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 30.506ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.009987
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.257ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.616ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.160ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.867ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 691.60 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.995ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.577ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.497ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.161ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.328ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 685.15 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.146ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 28.034ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.287ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.772ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.018425
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.120ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.215ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.135ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 697.00 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.461ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.559ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.464ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.857ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.075ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 690.60 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.097ms
