worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.097ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.723ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.451ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 30.500ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.287ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.041ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.782ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.142202
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.035ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.792ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.147ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.118ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.428ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.621ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.568ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.447ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.611ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.599ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.776ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 47.048ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.349ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.689ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.119775
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.358ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.114ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.796ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.125ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.463ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.231ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.620ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.928ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 35.087ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.108ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.516ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.125895
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.049ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.104ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.741ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.831ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.312ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 25.551ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.009ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.103ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.716ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.035ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.149ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.116899
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.068ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.247ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.862ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.337ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.066ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.630ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.982ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.598ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.333ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.388ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 23.789ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.913ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 6.988ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 8.172ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.123813
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 6.845ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 8.396ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.443ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.587ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.614ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.177ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.302ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.238ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 39.338ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.137ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.164ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.093048
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.186ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.111ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.985ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.598ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.511ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.758ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 34.108ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.145ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.586ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.722ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.246ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.101106
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.113ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.318ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 8.628ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.123ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.842ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.989ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.743ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 36.458ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.717ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 51.577ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.217ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.833ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.100204
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.267ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.080ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.219ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_serv
