worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.250ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.607ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.244122
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.115ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.154ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.641ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.412ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.790ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 17.636ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 58.162ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.447ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 16.372ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 48.760ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.326ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.875ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.245346
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.101ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.480ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.626ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.269ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 42.093ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.839ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 61.957ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.100ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.159ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 65.731ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.241ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.289ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.715ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.245167
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.020ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.061ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.908ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.954ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.881ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 36.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.022ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.562ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.858ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.245696
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.096ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.242ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.276ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.149ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.688ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.441ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.394ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.667ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 37.248ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.315ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.114ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.863ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.348ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.222ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.951ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.708ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.245737
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.280ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.021ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 29.785ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.543ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.553ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 40.703ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.198ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.728ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.579ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.216ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.631ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.245835
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.043ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.900ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.235ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.672ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 32.130ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.434ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.355ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.045ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.305ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.155ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.246910
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.043ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.271ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.715ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.935ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.489ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 43.244ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.594ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.605ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.821ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.483ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.919ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.245103
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.297ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.234ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.876ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.205ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.941ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 28.861ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.582ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.309ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.982ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.244867
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.082ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.192ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.904ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.109ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.275ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.360ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 1.679ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.378ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.295ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.748ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 43.165ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.505ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.076ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 43.703ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.415ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.245897
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.026ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.267ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.054ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.946ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.141ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.721ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.997ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.639ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 21.355ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 21.451ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.245158
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.317ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.156ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.446ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.852ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.352ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.333ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.851ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 30.865ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.940ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.820ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.627ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.411ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.878ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.246024
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.251ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.134ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.744ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.299ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 15.679ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 44.836ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.309ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 14.344ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.085ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.246580
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.316ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.640ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.129ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.740ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.228ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.601ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.961ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 27.608ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.899ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.598ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.756ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.275ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.192ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.893ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.246044
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.238ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.290ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 566.76 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.031ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.644ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.787ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 15.769ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 14.707ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 41.789ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.153ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 561.15 seconds, total syncs: 30
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved stage1 to 'stage1_group_1'
worker1_stage1-1    | [Stage1 Group 1] Final model saved
[Kworker1_stage2-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.383ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.822ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.248293
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.233ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.990ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 576.05 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.386ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.884ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.838ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 46.880ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.444ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.008ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.114ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
