parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.844ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.828ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.262ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.841ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.503ms
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 26.339ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.308ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.141805
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.315ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.187ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.454ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.372ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 1.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.322ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.870ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.079ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 43.274ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.210ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.320ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.706ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.135ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 0.424ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.120408
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.030ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.155ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.959ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 41.181ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.631ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 49.051ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.717ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.422ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.296ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.219ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.213ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.731ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.127420
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.237ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.158ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.021ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.448ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.997ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.141ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 36.113ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.677ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.218ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.556ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.116944
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.026ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.370ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.090ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.231ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.957ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.767ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.075ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.569ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 20.975ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.521ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.821ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.495ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.598ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 2.000ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.121313
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.063ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.179ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.190ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.195ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.638ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.901ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 45.656ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.204ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.915ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.400ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.246ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.153ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.670ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.094083
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.121ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.602ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.105ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.243ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 44.783ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.311ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.946ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 56.924ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.100076
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.026ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.030ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.884ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.202ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.623ms
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.725ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.272ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.664ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 24.595ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.589ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.565ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.039ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.307ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.102310
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.292ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.110ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.424ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.192ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.964ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.678ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.893ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.778ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 36.568ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.448ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.956ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.338ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.286ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.884ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.122837
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.179ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.089ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.321ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.708ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.349ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 39.034ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.780ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.179ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.127ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.109ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.085920
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.136ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.136ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.967ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.181ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.683ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.244ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.045ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 29.988ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.791ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.924ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.525ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.113ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.155ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.133ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.541ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.113822
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.120ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.917ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.754ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.706ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.679ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 31.890ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.845ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.723ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.081ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.153ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.154ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.053706
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.133ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.137ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.044ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.829ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.357ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.003ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 28.278ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.911ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.759ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.155ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.101192
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.112ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.174ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.399ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.246ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.305ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 1.051ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.367ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.282ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.334ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.673ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.527ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.236ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 32.770ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.063980
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.118ms
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.527ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.105ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.732ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 30000 images
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30000 images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 528.99 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.714ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.835ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.441ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 33.762ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.432ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.245ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.251ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 520.82 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.225ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.127535
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.188ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.174ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.281ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 30000 images
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30000 images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 529.10 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.207ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.849ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
