worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.393ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 0.934ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.245739
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.389ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.291ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.831ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.629ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.497ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.772ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.255ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.226ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 37.062ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.425ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 1.069ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.243879
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.332ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.016ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.396ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.218ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.757ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.341ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 37.404ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.083ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.160ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.454ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.763ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.251ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.242ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 1.503ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.246908
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.269ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.021ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 22.007ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.859ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.678ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 14.347ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 44.664ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.552ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.058ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.936ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.127ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.285ms
parameter_server-1  | [Parameter Server] Request #97 (OUTPUT) processed in 0.743ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.245345
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.169ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.236ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.036ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.399ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.914ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.506ms
parameter_server-1  | [Parameter Server] Request #98 (HIDDEN) processed in 34.498ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.355ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.723ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.150ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.163ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.244870
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.162ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.120ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.112ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.245ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.616ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.852ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.801ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 42.674ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.660ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.625ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 43.376ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.101ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.152ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.586ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.245373
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.120ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.198ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.894ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.196ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.039ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.556ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 38.849ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 24000 images (sync #24)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.849ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.260ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.626ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.201ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.197ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.735ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.245157
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.241ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.978ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.325ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.701ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.021ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 27.462ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.910ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.221ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.645ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.132ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.261ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.600ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.245717
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.025ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.197ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.793ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.560ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.347ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 25000 images (sync #25)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.536ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.164ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.213ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 25000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.004ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 30.533ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.163ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.469ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.246574
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.052ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.704ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.833ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.690ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.617ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.905ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.156ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.611ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 25.974ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.139ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.215ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.734ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.245850
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.161ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.270ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.036ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.569ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.864ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 31.056ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.004ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.412ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.715ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.054ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.264ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.636ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.248286
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.180ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.884ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Completed processing 30k images
worker2_stage2-1    | [Stage2 Group 2] Training completed in 592.19 seconds, total syncs: 30
worker2_stage2-1    | Successfully saved matrix to weights
worker2_stage2-1    | [Worker] Saved stage2 to 'stage2_group_2'
worker2_stage2-1    | [Stage2 Group 2] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.243ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 30000 images (sync #30)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.682ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.463ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.216ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 30000 images
worker2_stage1-1    | [Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Stage1 Group 2] Training completed in 584.39 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.963ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.217ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 31.382ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved stage1 to 'stage1_group_2'
worker2_stage1-1    | [Stage1 Group 2] Final model saved
[Kworker2_stage2-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.222ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.245127
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.201ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.705ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.339ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.014ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.272ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.987ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.817ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.841ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 30.434ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.219ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.709ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.245910
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.040ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 20.158ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.018ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.487ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 41.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.732ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.580ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.014ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.246040
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.150ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.830ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.223ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.595ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.559ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.667ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.900ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 33.293ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.403ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.903ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.122ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.361ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.246058
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.210ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.022ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30k images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 641.79 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.218ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.617ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.992ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 35.346ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.846ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.785ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.832ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
